path,sha256,bytes,lines,category
artifact/evaluation/external_benchmark_crosswalk_check.csv,1eab7b456b41b5d30208e8ac8bc3c4398ca2e50646dc6dc784f05cafbd97556a,227,6,generated-evaluation
artifact/evaluation/external_benchmark_suite.csv,33b5a44f9f53840b5169cb17a7c8c225284d47a75f2bc6604b145fda3d7b6c0d,980,13,generated-evaluation
artifact/evaluation/external_benchmark_suite_check.csv,a4f9681945bd57dc94580075ad6e2f1452ddec03d92fddc46c56551180924d63,151,5,generated-evaluation
artifact/evaluation/external_motif_execution.csv,aba34cf0d9e645ddc45f3938ff6edce54c9449b513d1724f827580d3dbed7abf,9476,91,generated-evaluation
artifact/evaluation/external_motif_execution_check.csv,b7b68762e92d29e18f5751f98f13a3aac9e6abd347e5d60acf0bd5335f8a865a,533,5,generated-evaluation
artifact/evaluation/external_motif_execution_summary.csv,5cb801ffd993d65aca80c24faf85744071d06b9707fd3a6c3306024cb3c2be02,100,6,generated-evaluation
artifact/evaluation/false_portability_severity.csv,1b21db68cc193a37fe76a25f42262518678600193a99145c82ad4e857ada87ee,1079,11,generated-evaluation
artifact/evaluation/false_portability_severity_check.csv,ad149acbbfd3cb7a19e761680024c555e8761c815f026a3d4cff6d49d4085516,672,7,generated-evaluation
artifact/evaluation/false_portability_severity_paper.csv,5a99b2c0c9beaa0a2eb4348d3ea6a178faf5047c10cd7c34d739258c17b2b092,717,7,generated-evaluation
artifact/evaluation/feature_holdout_repair.csv,ccce24dffaa29efd00129427941987d0f1ff1cc5ff266e1215c5e41321a0e44c,1490,23,generated-evaluation
artifact/evaluation/feature_holdout_repair_check.csv,5d3033455c20f29aae859d9df8a7daf8a705b2c35a58ae7f97ac96a6f9f6b721,279,7,generated-evaluation
artifact/evaluation/feature_holdout_repair_paper.csv,64681a9a0f22aa64d9ea8bddff026ca7baa24fc4d1ab09780c62354d261f1f12,216,4,generated-evaluation
artifact/evaluation/feature_holdout_repair_summary.csv,1230f990ad4f5a680304f6aa8cf9240e861aa4b73f3bc0726b343cd94da8f7fd,355,4,generated-evaluation
artifact/evaluation/formal_obligations.csv,4de1249f1b26ca9c33e6065fc1acf92917c5db44927a1350c9960c41bbf33d8d,1242,26,generated-evaluation
artifact/evaluation/formal_obligations_check.csv,82888123bcce8bf2c49c4b72e8af7f50fc77812a8c97205a0b3c1270404aced6,225,4,generated-evaluation
artifact/evaluation/format_compliance.csv,87103d3c1a91a936a0ad69aec1038028970897d847b218083264e51fbccd33f9,300,7,generated-evaluation
artifact/evaluation/grounded/action_field_coverage.csv,c8d5abd49dbd0fa90db114aaeff9622b45a7cbc31dcb2da643157c3eafe0bcfe,12083,368,generated-evaluation
artifact/evaluation/grounded/action_field_diversity.csv,ba6e859761967c1eb88e62800e67b9e0d45af5a6440669b8c1ea50ae37af6aca,264,8,generated-evaluation
artifact/evaluation/grounded/balanced_false_portability.csv,dc1b058f8c64cff8b2e980082f9f0c2f5a08cc55001cfe12157448f44cc5a9bb,424,4,generated-evaluation
artifact/evaluation/grounded/baseline_portfolio.csv,1ffd9252ba67641c4c19ebf4ba4a4ca24e886e7ae49fe4db17ad1ea114f40150,4881,18,generated-evaluation
artifact/evaluation/grounded/benchmark_efficiency.csv,fc74e6564ca26477656d482a541dd0695251014ba8736eb2510a1d078a83c879,852,9,generated-evaluation
artifact/evaluation/grounded/benchmark_efficiency_summary.csv,8b8e1890afcec99e6b1b2e29f66774168724d1b672cc880c83527d5816f46f87,400,13,generated-evaluation
artifact/evaluation/grounded/case_studies/case_study_rules.csv,a152a705606fec3869b6f0320a9c82c542cc23e49b4d36994f8d05c6ad02f832,14948,65,generated-evaluation
artifact/evaluation/grounded/case_studies/case_study_summary.csv,2da239a8f92a130c20ced5f4be70df1a8908574357c7c0e610e2098178f349f7,649,5,generated-evaluation
artifact/evaluation/grounded/compatibility_hierarchy.csv,e988adcceefaba753c0264e1e50939ed3475ebcc780bbe8569f8dc19a5052237,8312,133,generated-evaluation
artifact/evaluation/grounded/conditional_trap_confidence.csv,d1a8502bb9bb7cb6d0af085b83b4a6c8cb190e14fb2e97f44989f18963e9edf0,415,4,generated-evaluation
artifact/evaluation/grounded/conditional_trap_examples.jsonl,779f3955422401f418f265ba50d1dc3c65d183042ea42766a73a29fa7e69afb5,19550,100,generated-evaluation
artifact/evaluation/grounded/conditional_trap_rate.csv,64bb14944a51fe44d1f39063b007d567f86ad1750e5239af7bad3dad70ec952d,626,8,generated-evaluation
artifact/evaluation/grounded/contract_coverage.csv,39b42605158ca3663feb7d1b62ff52df3b73f9e636e3c4bc16548b87c8a22842,187,8,generated-evaluation
artifact/evaluation/grounded/contract_extraction.csv,63262f7970ae99d886656363ae774c28950f31cb90cccbeee8b9ddc13031e4ed,169,8,generated-evaluation
artifact/evaluation/grounded/diagnostic_probe_order.csv,853c56bac744d07023d525cf3f8fa6d5794706381cef8b3d0312df2000482c88,125457,4217,generated-evaluation
artifact/evaluation/grounded/dimension_coverage_by_engine.csv,f2bc447e4e706370148a440e17a84fa40c8195242122ae3b4de0a7da3b468c52,370,8,generated-evaluation
artifact/evaluation/grounded/external_benchmark_crosswalk.csv,16f10cbc0e57226f371a6e799f8f593c4ca030ed3c681f810dd5b7f181c0ebab,956,6,generated-evaluation
artifact/evaluation/grounded/field_ablation.csv,d5c4134372675c28c101d9466a28c563ca8d79ce1412dc281047b44ec291bd6d,253,7,generated-evaluation
artifact/evaluation/grounded/field_collision.csv,0d58fe49a0cc62074717834044293f9c058fb6e15ff8a831a877d6aa110051c9,216,7,generated-evaluation
artifact/evaluation/grounded/field_repair_examples.csv,3ba24effbb63d5f17679bfc828ed28e99107ed4cd832e08ecb105cdc97c639f0,9952,101,generated-evaluation
artifact/evaluation/grounded/field_repair_sets.csv,e9996c955ccb1b8e397e65ad9260135d9c6c7ea0c42d692668c2877fe92a2038,729,20,generated-evaluation
artifact/evaluation/grounded/field_repair_summary.csv,2c1fb15e53c5d31aa4d133202a5edaae5720f8eefc2aa2e9678ba7a54200a889,1204,23,generated-evaluation
artifact/evaluation/grounded/leave_one_engine_out.csv,7f638401a94e88b44f1b02e82a93195da137d94c190b7c95c1f6c954df594360,1225,22,generated-evaluation
artifact/evaluation/grounded/leave_one_engine_summary.csv,afc8429d3037368f706e30b85321e2507245c91a89f34ec7610e38f730d97e25,271,4,generated-evaluation
artifact/evaluation/grounded/mechanism_examples.csv,22263884bb2954aa30658cfee69cfcaa05edc64d8fabfded36516999070d6605,66061,81,generated-evaluation
artifact/evaluation/grounded/mechanism_examples.jsonl,6bbca5208dbc350664a038cdfaa5ee0dec4c65956df90c2cb7ba6897aa378255,25478,80,generated-evaluation
artifact/evaluation/grounded/mechanism_taxonomy.csv,4bf8d54519eda76490d92de60306775bb039c0bc1aafd33a5f25381557535ba9,1078,20,generated-evaluation
artifact/evaluation/grounded/mechanism_taxonomy_global.csv,3f3014815a7560e77bfecb9731cab82812f1a3f2b0366ba5c5958ff56e57cee4,433,9,generated-evaluation
artifact/evaluation/grounded/negative_control.csv,064a4cdbc1d30b4d5446434ad6b344be816180c52a8483a98b69386f7dc47ed8,127,2,generated-evaluation
artifact/evaluation/grounded/pair_false_portability.csv,8034fd338ef2a8847bfac4c01af5ed46ed07a3efd613e395b122765b6c887d1a,2910,64,generated-evaluation
artifact/evaluation/grounded/probe_subsample_robustness.csv,881d02a7487fd77dffa80f6e2343d4654143f9b1a6c771f4d26303e28af9a526,1271,16,generated-evaluation
artifact/evaluation/grounded/probe_subsample_trials.csv,0a6df3fde67be06cbafcbcae521477282c52157c3bc6fd358f5c64aed6c7ac15,16033,364,generated-evaluation
artifact/evaluation/grounded/projection_compression.csv,39c154790a0e8e658c0236fcc2cda5385929b1f2ab7e7a3f68677a5ed76c79fb,422,8,generated-evaluation
artifact/evaluation/grounded/projection_distinguishing_fields.csv,bf2aed50004e759001881f227601d426c61d59de4f8322aa136b0bd3c75091d9,630,20,generated-evaluation
artifact/evaluation/grounded/projection_false_equivalence_analysis.csv,54d66ee34d9af3c5f2993f531097868d51be09fc87b50227c170f2710c97692f,680,8,generated-evaluation
artifact/evaluation/grounded/projection_false_equivalence_examples.csv,58f20cf4be052e2be3b92c4bb708738d3ab8b91a4fd55cabab7c3e4cee9b7ef0,19840,201,generated-evaluation
artifact/evaluation/grounded/projection_ladder.csv,baecf71c2f0f9a4e2b2fc78104201fecf2addfa976ca16d30f8e633ffe272b8d,1481,34,generated-evaluation
artifact/evaluation/grounded/projection_lattice_points.csv,4aa4683993be18eaf5921cc65be0af189669dff5150a88da30ee5dc1c588a64c,46346,641,generated-evaluation
artifact/evaluation/grounded/projection_lattice_summary.csv,291d9bc5abcc2d936c1f7f109ce75aee3029a2db7bb306586724486d5bcb493f,1710,9,generated-evaluation
artifact/evaluation/grounded/projection_loss_witnesses.csv,cc09c0034d8f030153010f5e96ab433c3d9604b35de0df518412020c85865bfc,21701,53,generated-evaluation
artifact/evaluation/grounded/repair_basis_enginepair.csv,afde8c4106373d4eb3f283a2a299efb452f45c3fa479c17558f04ff958b6d512,446,7,generated-evaluation
artifact/evaluation/grounded/repair_basis_probe_folds.csv,78af49a458e09ee01a41201a7813298a2993bd3c58f772177e892c7a4dfed5d8,1383,31,generated-evaluation
artifact/evaluation/grounded/repair_basis_stability.csv,26407d2b3a581fbcd31c77d1736523df5fed050f8fbfb228491e25eb7d5a1a5a,247,5,generated-evaluation
artifact/evaluation/grounded/repair_certificate_examples.csv,faa000ed3396eeefb9efa79cffe36b97910a6ffa0c82987862527728c96b0cbe,9739,101,generated-evaluation
artifact/evaluation/grounded/repair_certificate_summary.csv,1bcded5a69c76e14a1eccec693e153ffdd8cdc73206a0857477972b54a585c17,204,4,generated-evaluation
artifact/evaluation/grounded/repair_enginepair_generalization.csv,0e17097aaa65a4e4c6e9c20eaaf33e886eb35c745fe455887a623cc4b1f32fbe,570,7,generated-evaluation
artifact/evaluation/grounded/repair_enginepair_generalization_summary.csv,4c5432eb423a300e6899e5352f9fa914a2303e9bc65263fbceb7228fa90a914d,285,4,generated-evaluation
artifact/evaluation/grounded/repair_field_coverage.csv,9e8487a8428db17a945f5e100e3f7fc45b20dcb5c2f779a7bb5be8ce2384db0c,646,20,generated-evaluation
artifact/evaluation/grounded/repair_generalization_folds.csv,067045177ba79571cbacfea85beb8995c8cbce2e6a4079085a41934fc9068831,1455,31,generated-evaluation
artifact/evaluation/grounded/repair_generalization_summary.csv,74305e79c4470bb9a0165e9746ef962ad10565290f667033299480bbd8571312,237,4,generated-evaluation
artifact/evaluation/grounded/repair_hitting_sets.csv,ab958ba5e1e8ec9bf11b3f6dfb1b270dbabe43d6e605e2e986b589866be8cdb2,1492,12,generated-evaluation
artifact/evaluation/grounded/repair_hotspots.csv,daa8055dd3b3750798798d8b3997ca831dc5f9b7a7fa0301263f63d436c6beb0,330,7,generated-evaluation
artifact/evaluation/grounded/semantic_field_shapley.csv,dc63d3a4e9e58af38b896f2a11e29a299206a4415d946deb12c1fe6f57b296f1,1462,25,generated-evaluation
artifact/evaluation/grounded/semantic_field_shapley_examples.csv,558dad6165d091a6a6595eec152f035e8e4843c0f21e92523b75f3df3ca91e54,665,21,generated-evaluation
artifact/evaluation/grounded/semantic_frontier.csv,54db42069b62b2fe8bf440c74677db20a978aad1fd6fa1c99aee2c24a517d0cd,1782,9,generated-evaluation
artifact/evaluation/grounded/semantic_repair_basis.csv,321ebb64eb31c85f6ca1dae49a6e1725d25cf6ec4fb65ad3d9701b920e71152a,711,5,generated-evaluation
artifact/evaluation/grounded/semantic_repair_curve.csv,5ee65e0c2a7dd96ddd68ca32a5475781d456b26d43247a0d8b213204f7e04c8e,556,7,generated-evaluation
artifact/evaluation/grounded/semantic_repair_examples.csv,b2542ec1340f9921f6570a62ef8cab4aeb6e1f9f5704ee80176020825b89c792,13327,151,generated-evaluation
artifact/evaluation/grounded/semantic_repair_field_coverage.csv,45fa95b3e222b200a5ba339b3fe95ce2c94edbde937442beaf5caed36906f593,556,17,generated-evaluation
artifact/evaluation/grounded/semantic_trap_examples.jsonl,7b7901ceea850e3334592fb0cdcc0e40b1ab77c7d223c447926c3e9fb2c1d23c,79254,200,generated-evaluation
artifact/evaluation/grounded/separability.csv,28ead38ad9bab042a52d8a7ce0ad3205cc3652d191c94b2298f375bfb85a1188,62842,4217,generated-evaluation
artifact/evaluation/grounded/source_robustness.csv,07e297c42cf11810e0ae237a6c37f29326714b37e97f4e6f96b9e14c2f510269,5778,82,generated-evaluation
artifact/evaluation/grounded/source_robustness_summary.csv,dbdd23097175f9c9e00031df3596c8fe763621095f82428e28a7fca95a97d113,359,4,generated-evaluation
artifact/evaluation/grounded/state_distribution.csv,24281e7a86bc13fc6003cb22dae5372e099378c3b36c5bb3ba2610b532b0e522,490,8,generated-evaluation
artifact/evaluation/grounded/trap_rate.csv,edc4cdbd83b3ff49bca3e39aa1236d84992401e921fb925b19e18454a52aa25a,262,8,generated-evaluation
artifact/evaluation/grounded/unspec_exposure.csv,9e18bbd72cc09e4f83c8721a55eff762a199cea8d0a2cf03fe604be2c10e75cb,3571,85,generated-evaluation
artifact/evaluation/grounded/workload_sensitivity.csv,0f94989c9575704042a434b276f84501f1356ac12edbdec995d2483821e4a32a,6801,85,generated-evaluation
artifact/evaluation/grounded_applicable_rules.jsonl,768177aa926fcf1773bc26bb12d13098bc68a3ff599155cfe56386c864444837,52155883,241146,generated-evaluation
artifact/evaluation/grounded_claim_traceability.csv,0c8e7729f3d204d7b2d6924970bec45b8cd32bc990aada574dbf2fa408e4221c,4879,15,generated-evaluation
artifact/evaluation/grounded_conflicts.jsonl,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,generated-evaluation
artifact/evaluation/grounded_contract_maps.jsonl,c55cbd68dee531651ee4b85e61d8be527ad10062f9c8d61a70c3bc2c4d78f2f1,28748668,24342,generated-evaluation
artifact/evaluation/grounded_contract_support.jsonl,d20c94992c73d5d59f611fb3fff3fc226a3a166b716583316cc762c861f6ad8d,34796346,24342,generated-evaluation
artifact/evaluation/grounded_engine_rule_counts.csv,ecbf85beaf4e4f702ef786f04a349c6dcd47592b07f13a283e7c9463c886f8af,98,8,generated-evaluation
artifact/evaluation/grounded_rule_audit.csv,5504c2139cac8270904ca6c3a4b8e9c46bc04221252d9cd4c11776b960d4d2e5,26,1,generated-evaluation
artifact/evaluation/grounded_rule_audit_summary.csv,cb9f564d934218167c87faf820f4c3503afa2e4245b566c096e6ed1d152ed388,124,8,generated-evaluation
artifact/evaluation/grounded_source_rule_counts.csv,3a9b6b3214f97b9f3a1b6f75140f67151cdf078ec3920de98596c5e6b17a65be,612,27,generated-evaluation
artifact/evaluation/grounded_state_counts.csv,495bc032eeb3a14395333621c9a6c6e3f1f6a88fb7c8e99588c779451ef64c1b,40,4,generated-evaluation
artifact/evaluation/grounded_summary_consistency.csv,8f68158b6501a4692f5ec640ce45b7e705c0396598a189d34ff3706918af36a7,572,9,generated-evaluation
artifact/evaluation/guard_dimension_issues.csv,140e3f24335633acda51ba195f65803553574920a3a018e0e6e5232b6545be60,26,1,generated-evaluation
artifact/evaluation/guard_overlap.csv,d520689ba98fe73247ff97818e80e0c749d72cc0ee5728b5f0d5f1fb9d09cd00,952,5,generated-evaluation
artifact/evaluation/guard_overlap_summary.csv,63100d83f2ad706ea251136564af376e06584db5a88299ac6cdb0dba736ba207,160,7,generated-evaluation
artifact/evaluation/guard_quality_check.csv,daa684893c6549660b9cc499dd0aa54735c2672a2204e8c9a0fecada80c03ca1,307,8,generated-evaluation
artifact/evaluation/guard_quality_paper.csv,16e14e0aa2c4e4198fad1a1a35c0e7fe109ac93320522f58197b427162f8dd41,485,7,generated-evaluation
artifact/evaluation/guard_quality_summary.csv,e30ef8f0018122a623a13627945d651e35ba57ed37cd2488e99d6b1f12a8e5aa,231,13,generated-evaluation
artifact/evaluation/guard_support.csv,64e071d0ae72bbc0d6eae9f1390979ea4421bc04995730863661daa050fb63b0,51817,288,generated-evaluation
artifact/evaluation/incremental_audit.csv,472c4b87faa91045c6253151c0f6bbe2e803f9d2bf8ab5310002c60c08637efc,2808,31,generated-evaluation
artifact/evaluation/incremental_audit_check.csv,2b1bce85fa3b864430de4d66a7ca674de8edacdc72ac7536da549a0bcae0786c,2037,9,generated-evaluation
artifact/evaluation/incremental_audit_paper.csv,2eddce24227f50b7534abae5723e2165fe82af72cd596f4323c095b2d0bb0838,163,5,generated-evaluation
artifact/evaluation/incremental_audit_summary.csv,c9965d79cffa37fde135531b2b52b8193db1870d7ec1e15b16bc8480554f4a84,375,14,generated-evaluation
artifact/evaluation/incremental_probe_deltas.csv,2427728f26d6be1a7f027309cc2d60245873e12844028687cd3f9dbf5358603b,556604,21081,generated-evaluation
artifact/evaluation/incremental_update_check.csv,650a1987ee9d7b6195ed5bdf161446ed67eb55068adb1c0e27cc39ecc1c74617,820,9,generated-evaluation
artifact/evaluation/incremental_update_paper.csv,37e4a19dcc716ce1ee2540fb02a7c9cb66890ff95ff64df3b52d49210d52a361,295,6,generated-evaluation
artifact/evaluation/incremental_update_summary.csv,c7697954bf85bba8010fa3ea881624cab51fbd6b5e8d5019c3d8480a88fc9d11,221,10,generated-evaluation
artifact/evaluation/latex_compile_check.csv,d5c7ef1197d4f8fe3ffcc80a3fa1d07940e70b09087d9ef42871a2a1cdcc3563,349,11,generated-evaluation
artifact/evaluation/leave_out_stability.csv,fa9c85693afa1c44545e63beab746ca67f2bafe2a4c6807add2508bc48f41f0d,3814,56,generated-evaluation
artifact/evaluation/leave_out_stability_check.csv,98feedfd90a15b05ac12715806204fa323c70407d5b791433654a56ed40c9229,399,11,generated-evaluation
artifact/evaluation/leave_out_stability_paper.csv,eebcadbde8ab4678e8bfe25c4e475fd1f328974bf7b2c8ecf19950093ba1b89f,238,6,generated-evaluation
artifact/evaluation/leave_out_stability_summary.csv,13c99f2d4d7306415819646ddeeacf448f8e6ed12c21dde5ea8b92852a1e0c42,791,16,generated-evaluation
artifact/evaluation/mainline_grounded_only_check.csv,21063938f93c046d55c50159fe1ba5a564cac4a152645ac252929980f8f54469,5886,97,generated-evaluation
artifact/evaluation/mainline_grounded_only_summary.csv,c5db62fe46bd7720282264535d2f13d83d2a9c60d70d88bf8741f2915a3a15b1,41,3,generated-evaluation
artifact/evaluation/makefile_targets_check.csv,d32effe785b995f4fd2981cc5fc96a0bcfdd45a6b0f2fe713d057f91d6644f76,167,6,generated-evaluation
artifact/evaluation/manuscript_style.csv,64feee4f097c1449bb4a3d9bee41b3bbc1e49c5862e81728c97e60a511fc0ab9,440,8,generated-evaluation
artifact/evaluation/metamorphic_projection_check.csv,6c127e6d5ae5aa8c6ba812c2abcb3413778cd7171484b24bd03c046e81dc0bd9,133,4,generated-evaluation
artifact/evaluation/metamorphic_projection_tests.csv,6b2141cc7785b4138069184a8f120b1f87bcdc3918ba856caaa99d8af3ecb9e8,3164,46,generated-evaluation
artifact/evaluation/no_cache_package_check.csv,7389ad738b3771b1ed8bc68c4264eb9d335c8678320750cb125f7179e17e0d34,85,3,generated-evaluation
artifact/evaluation/package_cleanliness.csv,bcd4d2fd84da819d9caa990fd7fb0605241acbfaea02632baa5dc7fb8a54b8c2,232,6,generated-evaluation
artifact/evaluation/package_coherence.csv,052c2596e8353f4e4e26ff0bdd8a1de173d917c71ddd5923a6681ddc93bec2c5,228,6,generated-evaluation
artifact/evaluation/package_files.csv,13b7ac523724df9966029ecc59ed6a46a3604600a1580ea33f4c1345e468923f,94220,717,generated-evaluation
artifact/evaluation/package_fingerprint_summary.csv,cf91ca30561afd7cb6e27da053da3558720d57c04f5c2822b82295c7cf435ec1,359,13,generated-evaluation
artifact/evaluation/package_integrity.csv,8ff92426dc9d99e90e1126f096479b3bef3db7a25d3a866d900112e05fb86c37,278,6,generated-evaluation
artifact/evaluation/packaging_installability.csv,76dd0859ffd19dc9a88f45a6cfefcdda057f91ef94492c1f32e634acc42589e7,478,10,generated-evaluation
artifact/evaluation/paper_claim_ledger.csv,629a3942f4ff33e406cccec1ae0b49f05b76ec255f95c15050e35cc02cabc39e,3294,13,generated-evaluation
artifact/evaluation/paper_numeric_claims.csv,58d20d4c4fe79ae6906be204c7fe632293f82e6c540d7f6f16f36548e8fc89c6,264,6,generated-evaluation
artifact/evaluation/paper_quality.csv,767c6c3865c0efef39ce5eb93aba11a9caa2cfb806ffe9b123043606483213be,348,8,generated-evaluation
artifact/evaluation/paper_table_manifest.csv,cacbabb9a358119a8048784fe3828c09e53e94e48b4c5bc4defd1671fa2c7c29,5772,28,generated-evaluation
artifact/evaluation/paper_table_source_check.csv,032aa9cb18a8eed382a511e73142785e7bc0685f36e7884d4538fc2b73e0ba98,2089,28,generated-evaluation
artifact/evaluation/paper_table_source_check_summary.csv,add2e459573b1acf3602651a28c441f3f2a6ca579b2d4044c1663058a1903d8c,42,4,generated-evaluation
artifact/evaluation/pdf_integrity.csv,1e605c7fe1473cae5e47d15599d0688354c895972af96ceea109db227bea51ed,303,7,generated-evaluation
artifact/evaluation/probe_coverage_depth_check.csv,4a73508c4819fdf18421d3a79aa6b48b82770ff722c7d0ceff8cb3a013bcb2f6,189,6,generated-evaluation
artifact/evaluation/probe_coverage_matrix.csv,1833fe1050b2958eb652a4c78062021b765df0fbfae0d2ba93fdb1cec3350ce5,125,4,generated-evaluation
artifact/evaluation/probe_feature_value_counts.csv,7958d9834d5f2fc7805a5f37ee12b683b1a21e76002804fbbcab63912135ed0b,3805,104,generated-evaluation
artifact/evaluation/probe_greedy_cover_prefix.csv,9e8d7164de3253dedfdccfd1df116e18e71ec120981af24238644068c75853ff,1908,51,generated-evaluation
artifact/evaluation/probe_validity.csv,d3d74ee915628897cabfec58fa5c22b1cdc08f829effe63b59af8c837dd22be5,90,6,generated-evaluation
artifact/evaluation/probe_validity_issues.csv,580be084ea1005045555ed38ad2de1b58a80f4d6f9d4aec383c7564f35c0e301,23,1,generated-evaluation
artifact/evaluation/projection_contract_semantics.csv,1bba6c3ebec399e2fd87e2aa8e13eeae96170ba142e0120c4bab07eb1d295b8a,590,9,generated-evaluation
artifact/evaluation/projection_contract_semantics_check.csv,b1cb53eb8e246c54617146d0cc977792fdd1c013ca3fbfae62e4fc5c5f0b6b2e,730,8,generated-evaluation
artifact/evaluation/projection_frontier_antichain_check.csv,484c28f4de9a6e5931d327d7ef497eb60c9a211a1eb47978f905de4773c6a15e,2771,12,generated-evaluation
artifact/evaluation/projection_frontier_antichain_summary.csv,a5da52d5e1f8d7c6f943293acf81608cf5d406b7f836a2805d8a970f127ff8a9,366,3,generated-evaluation
artifact/evaluation/projection_frontier_antichains.csv,52921de96693bb6ac8c8f9079a08735a40a77d5d52e1a7d9667a27012f4e5d04,3569,46,generated-evaluation
artifact/evaluation/projection_information_paper.csv,a49d4081723deb6f9041c3f2bf43ed7c996541e45d8d1e28915fd6f687a616f6,880,7,generated-evaluation
artifact/evaluation/projection_information_profile.csv,78834de403982c8491494524a83f8ceca6034cc1945eb0cac556f1faff63f9fb,1376,12,generated-evaluation
artifact/evaluation/projection_information_profile_check.csv,2a91040ed2738b437b5c11b865f8560cf9b1f7b74f13e6c88f61fa8246310276,1741,7,generated-evaluation
artifact/evaluation/projection_lattice_check.csv,5887ff4e4e76e5f967992273a427ec0b4b65aa9fba5d2af962e0cd281bcaeb34,2235,8,generated-evaluation
artifact/evaluation/projection_mutation_suite.csv,e66fbafc2cca0cb894ad1878e6323239bfbe842ff81e6b1eaf0b71eed2c4bbd4,3600,42,generated-evaluation
artifact/evaluation/projection_mutation_suite_check.csv,f43b4a86cab3d7fe081ca774ac5106d27279540718600b07cd69a5b38a3c9e65,164,5,generated-evaluation
artifact/evaluation/projection_proof_obligations.csv,96603e4e820588c7945eba86601e97d259e823c50f0fe04b30a9ddacb01ee64c,1366,21,generated-evaluation
artifact/evaluation/projection_resolution_check.csv,16f6ffe10ce1057e037edf5cca43277f6335cbbd9d1814e819b98d97dcd4327a,1040,13,generated-evaluation
artifact/evaluation/projection_resolution_counterexample_cover.csv,8d6d3b1d86945141810e80f41e639d2e8c800ed96d2fbd212465d59851c55575,1325,11,generated-evaluation
artifact/evaluation/projection_resolution_counterexample_summary.csv,3344257041f8c31ab5bfc49995501b6fa624e2889cb0213ec164059ef0bfb79e,143,6,generated-evaluation
artifact/evaluation/projection_resolution_lattice.csv,229f8ca7b705947cae1703029a778f79845c071186c72e9790e24fc90987eabb,25274,257,generated-evaluation
artifact/evaluation/projection_resolution_paper.csv,6ed015b6057a2edc80c7453adff9d45e9871897977765216a708f749b99722a3,656,10,generated-evaluation
artifact/evaluation/projection_resolution_semantic_summary.csv,edb118e0d217117a88343a48701904a322f4ce5f45496dc3edf31570e4e39b05,372,11,generated-evaluation
artifact/evaluation/projection_resolution_summary.csv,4cbb407c4a3bb86bc5bbc52ab1a8d7970e4872ad8e3b2d114b388fe56c3fea67,1058,10,generated-evaluation
artifact/evaluation/proof_carrying_semantics.json,1f0b347edc26243c1d27550c0b9c359a3643fb59d11a40d24b8b957e16444093,22592,719,generated-evaluation
artifact/evaluation/proof_carrying_semantics_check.csv,e45fab0d5584ec30d842d9edd7f07433343abddbc0b3a2d214571eec96912979,368,6,generated-evaluation
artifact/evaluation/provenance_deep_audit.csv,c4eca0c0d8796ab7722b091d76ab2d785a8c5cba1ba650fda2f37d6ca381777a,43,2,generated-evaluation
artifact/evaluation/provenance_deep_audit_check.csv,67ca68e48319de17aa123448989d945eb49741284466cb9fcfbe38facc6261d1,222,5,generated-evaluation
artifact/evaluation/provenance_graph_edges.csv,265eaa06d9e76d1ed03135155aa6948080fc78158a282b9d05be2e55e83a6899,47559,575,generated-evaluation
artifact/evaluation/provenance_source_coverage.csv,cfcf81ca1c7b854437a83a946402d2b582524fd879682054cb293e3d2de9d5ce,1012,27,generated-evaluation
artifact/evaluation/public_provenance_check.csv,759ab77b568f918ef39ad4fe74c560ec60247e724eedc698bb243d2911da1248,29,1,generated-evaluation
artifact/evaluation/public_provenance_summary.csv,44287edfb8d9d2f7c506e5d5b6b12649f0c619b451c81ddbf5ff8ab701c31eb6,124,5,generated-evaluation
artifact/evaluation/python_code_quality.csv,3a5c0bdbe57a8b9cbff82f61b8b08014c644d18b98e602c480762a611ca75064,15380,265,generated-evaluation
artifact/evaluation/python_code_quality_check.csv,9e40ad87b13470c036a9432ba6d6b2fe7042896a6de56dcfb08110823ab3f341,258,4,generated-evaluation
artifact/evaluation/python_code_quality_summary.csv,63285625183e1a27a6a234af910ab79a60a000e66c6835404173d57954b62724,131,7,generated-evaluation
artifact/evaluation/python_import_graph.csv,f75b1130ab65563c0490b6a7589a90c465c3857ea3cde92bb2d74846720fb968,78155,1333,generated-evaluation
artifact/evaluation/real_engine_probe_validation_full.csv,397dc561661d21e79033cb7b864839cdb07b910739fc90ea099905cecc0c4f5c,1071756,8433,generated-evaluation
artifact/evaluation/real_engine_probe_validation_full_summary.csv,04290ffd4c0d4f2a63fe9e612ce431c9f66d5b861557dc1bf33cce17b0d9159e,247,3,generated-evaluation
artifact/evaluation/real_engine_probe_validation_motif.csv,c634fece7e0e52a36f3fae53ccbd54074452ada42edd9b0a7cec882c31703542,17660,143,generated-evaluation
artifact/evaluation/real_engine_probe_validation_motif_summary.csv,016bbf2c6a74ca8d052c4e86575f191187e5edb5f50cf210995decd3bb5713c1,231,3,generated-evaluation
artifact/evaluation/real_engine_validation_check.csv,b392a05dd1212edf2dfc42e9ccca83c53982c548710e13bd818745003db0c17a,1376,23,generated-evaluation
artifact/evaluation/reference_quality.csv,2c29514539da46b0bc09ce801c9201f09d7224390376fd8d5441604140a4e2ed,4236,82,generated-evaluation
