path,sha256,bytes,lines,category
artifact/evaluation/external_motif_execution_check.csv,a9814b5846ca4fbe35b8972af187882d0d515b5091b91f028605dfcb7c8ef53d,538,5,generated-evaluation
artifact/evaluation/external_motif_execution_summary.csv,5cb801ffd993d65aca80c24faf85744071d06b9707fd3a6c3306024cb3c2be02,100,6,generated-evaluation
artifact/evaluation/false_portability_severity.csv,97d6526cb3356cf7cd48d15e98d50a8a9aa0cc5eae635eb0420d32b094ede4e9,1090,11,generated-evaluation
artifact/evaluation/false_portability_severity_check.csv,07b8a2775d7cdb2c4d3adbdb631904374e7fca6e78ac8dfb9c664a8eb3639973,679,7,generated-evaluation
artifact/evaluation/false_portability_severity_paper.csv,149da60cd0733e1f426fd12d50dceec882d70dea35cffd660b77c4cf80b791b9,724,7,generated-evaluation
artifact/evaluation/feature_holdout_repair.csv,ccce24dffaa29efd00129427941987d0f1ff1cc5ff266e1215c5e41321a0e44c,1490,23,generated-evaluation
artifact/evaluation/feature_holdout_repair_check.csv,d3ecce91954afec766551c50f1d2130b7136e57b879d6688c995f22f30afda4e,286,7,generated-evaluation
artifact/evaluation/feature_holdout_repair_paper.csv,64681a9a0f22aa64d9ea8bddff026ca7baa24fc4d1ab09780c62354d261f1f12,216,4,generated-evaluation
artifact/evaluation/feature_holdout_repair_summary.csv,1230f990ad4f5a680304f6aa8cf9240e861aa4b73f3bc0726b343cd94da8f7fd,355,4,generated-evaluation
artifact/evaluation/formal_obligations.csv,4de1249f1b26ca9c33e6065fc1acf92917c5db44927a1350c9960c41bbf33d8d,1242,26,generated-evaluation
artifact/evaluation/formal_obligations_check.csv,6a85971be73c482d0e152cb4b013e9549418842ed45c4d7d78129296ec38637a,229,4,generated-evaluation
artifact/evaluation/format_compliance.csv,cf4a7402ff8a6a9e199d8c6fc79a46c78ff1f93ff2d35e5a84291627ec28cf3d,308,7,generated-evaluation
artifact/evaluation/grounded/action_field_coverage.csv,c8d5abd49dbd0fa90db114aaeff9622b45a7cbc31dcb2da643157c3eafe0bcfe,12083,368,generated-evaluation
artifact/evaluation/grounded/action_field_diversity.csv,ba6e859761967c1eb88e62800e67b9e0d45af5a6440669b8c1ea50ae37af6aca,264,8,generated-evaluation
artifact/evaluation/grounded/balanced_false_portability.csv,dc1b058f8c64cff8b2e980082f9f0c2f5a08cc55001cfe12157448f44cc5a9bb,424,4,generated-evaluation
artifact/evaluation/grounded/baseline_portfolio.csv,1ffd9252ba67641c4c19ebf4ba4a4ca24e886e7ae49fe4db17ad1ea114f40150,4881,18,generated-evaluation
artifact/evaluation/grounded/benchmark_efficiency.csv,fc74e6564ca26477656d482a541dd0695251014ba8736eb2510a1d078a83c879,852,9,generated-evaluation
artifact/evaluation/grounded/benchmark_efficiency_summary.csv,8b8e1890afcec99e6b1b2e29f66774168724d1b672cc880c83527d5816f46f87,400,13,generated-evaluation
artifact/evaluation/grounded/case_studies/case_study_rules.csv,a152a705606fec3869b6f0320a9c82c542cc23e49b4d36994f8d05c6ad02f832,14948,65,generated-evaluation
artifact/evaluation/grounded/case_studies/case_study_summary.csv,2da239a8f92a130c20ced5f4be70df1a8908574357c7c0e610e2098178f349f7,649,5,generated-evaluation
artifact/evaluation/grounded/compatibility_hierarchy.csv,e988adcceefaba753c0264e1e50939ed3475ebcc780bbe8569f8dc19a5052237,8312,133,generated-evaluation
artifact/evaluation/grounded/conditional_trap_confidence.csv,d1a8502bb9bb7cb6d0af085b83b4a6c8cb190e14fb2e97f44989f18963e9edf0,415,4,generated-evaluation
artifact/evaluation/grounded/conditional_trap_examples.jsonl,779f3955422401f418f265ba50d1dc3c65d183042ea42766a73a29fa7e69afb5,19550,100,generated-evaluation
artifact/evaluation/grounded/conditional_trap_rate.csv,64bb14944a51fe44d1f39063b007d567f86ad1750e5239af7bad3dad70ec952d,626,8,generated-evaluation
artifact/evaluation/grounded/contract_coverage.csv,39b42605158ca3663feb7d1b62ff52df3b73f9e636e3c4bc16548b87c8a22842,187,8,generated-evaluation
artifact/evaluation/grounded/contract_extraction.csv,63262f7970ae99d886656363ae774c28950f31cb90cccbeee8b9ddc13031e4ed,169,8,generated-evaluation
artifact/evaluation/grounded/diagnostic_probe_order.csv,853c56bac744d07023d525cf3f8fa6d5794706381cef8b3d0312df2000482c88,125457,4217,generated-evaluation
artifact/evaluation/grounded/dimension_coverage_by_engine.csv,f2bc447e4e706370148a440e17a84fa40c8195242122ae3b4de0a7da3b468c52,370,8,generated-evaluation
artifact/evaluation/grounded/external_benchmark_crosswalk.csv,16f10cbc0e57226f371a6e799f8f593c4ca030ed3c681f810dd5b7f181c0ebab,956,6,generated-evaluation
artifact/evaluation/grounded/field_ablation.csv,d5c4134372675c28c101d9466a28c563ca8d79ce1412dc281047b44ec291bd6d,253,7,generated-evaluation
artifact/evaluation/grounded/field_collision.csv,0d58fe49a0cc62074717834044293f9c058fb6e15ff8a831a877d6aa110051c9,216,7,generated-evaluation
artifact/evaluation/grounded/field_repair_examples.csv,3ba24effbb63d5f17679bfc828ed28e99107ed4cd832e08ecb105cdc97c639f0,9952,101,generated-evaluation
artifact/evaluation/grounded/field_repair_sets.csv,e9996c955ccb1b8e397e65ad9260135d9c6c7ea0c42d692668c2877fe92a2038,729,20,generated-evaluation
artifact/evaluation/grounded/field_repair_summary.csv,2c1fb15e53c5d31aa4d133202a5edaae5720f8eefc2aa2e9678ba7a54200a889,1204,23,generated-evaluation
artifact/evaluation/grounded/leave_one_engine_out.csv,7f638401a94e88b44f1b02e82a93195da137d94c190b7c95c1f6c954df594360,1225,22,generated-evaluation
artifact/evaluation/grounded/leave_one_engine_summary.csv,afc8429d3037368f706e30b85321e2507245c91a89f34ec7610e38f730d97e25,271,4,generated-evaluation
artifact/evaluation/grounded/mechanism_examples.csv,22263884bb2954aa30658cfee69cfcaa05edc64d8fabfded36516999070d6605,66061,81,generated-evaluation
artifact/evaluation/grounded/mechanism_examples.jsonl,6bbca5208dbc350664a038cdfaa5ee0dec4c65956df90c2cb7ba6897aa378255,25478,80,generated-evaluation
artifact/evaluation/grounded/mechanism_taxonomy.csv,4bf8d54519eda76490d92de60306775bb039c0bc1aafd33a5f25381557535ba9,1078,20,generated-evaluation
artifact/evaluation/grounded/mechanism_taxonomy_global.csv,3f3014815a7560e77bfecb9731cab82812f1a3f2b0366ba5c5958ff56e57cee4,433,9,generated-evaluation
artifact/evaluation/grounded/negative_control.csv,064a4cdbc1d30b4d5446434ad6b344be816180c52a8483a98b69386f7dc47ed8,127,2,generated-evaluation
artifact/evaluation/grounded/pair_false_portability.csv,8034fd338ef2a8847bfac4c01af5ed46ed07a3efd613e395b122765b6c887d1a,2910,64,generated-evaluation
artifact/evaluation/grounded/probe_subsample_robustness.csv,881d02a7487fd77dffa80f6e2343d4654143f9b1a6c771f4d26303e28af9a526,1271,16,generated-evaluation
artifact/evaluation/grounded/probe_subsample_trials.csv,0a6df3fde67be06cbafcbcae521477282c52157c3bc6fd358f5c64aed6c7ac15,16033,364,generated-evaluation
artifact/evaluation/grounded/projection_compression.csv,39c154790a0e8e658c0236fcc2cda5385929b1f2ab7e7a3f68677a5ed76c79fb,422,8,generated-evaluation
artifact/evaluation/grounded/projection_distinguishing_fields.csv,bf2aed50004e759001881f227601d426c61d59de4f8322aa136b0bd3c75091d9,630,20,generated-evaluation
artifact/evaluation/grounded/projection_false_equivalence_analysis.csv,54d66ee34d9af3c5f2993f531097868d51be09fc87b50227c170f2710c97692f,680,8,generated-evaluation
artifact/evaluation/grounded/projection_false_equivalence_examples.csv,58f20cf4be052e2be3b92c4bb708738d3ab8b91a4fd55cabab7c3e4cee9b7ef0,19840,201,generated-evaluation
artifact/evaluation/grounded/projection_ladder.csv,baecf71c2f0f9a4e2b2fc78104201fecf2addfa976ca16d30f8e633ffe272b8d,1481,34,generated-evaluation
artifact/evaluation/grounded/projection_lattice_points.csv,4aa4683993be18eaf5921cc65be0af189669dff5150a88da30ee5dc1c588a64c,46346,641,generated-evaluation
artifact/evaluation/grounded/projection_lattice_summary.csv,291d9bc5abcc2d936c1f7f109ce75aee3029a2db7bb306586724486d5bcb493f,1710,9,generated-evaluation
artifact/evaluation/grounded/projection_loss_witnesses.csv,cc09c0034d8f030153010f5e96ab433c3d9604b35de0df518412020c85865bfc,21701,53,generated-evaluation
artifact/evaluation/grounded/repair_basis_enginepair.csv,afde8c4106373d4eb3f283a2a299efb452f45c3fa479c17558f04ff958b6d512,446,7,generated-evaluation
artifact/evaluation/grounded/repair_basis_probe_folds.csv,78af49a458e09ee01a41201a7813298a2993bd3c58f772177e892c7a4dfed5d8,1383,31,generated-evaluation
artifact/evaluation/grounded/repair_basis_stability.csv,26407d2b3a581fbcd31c77d1736523df5fed050f8fbfb228491e25eb7d5a1a5a,247,5,generated-evaluation
artifact/evaluation/grounded/repair_certificate_examples.csv,faa000ed3396eeefb9efa79cffe36b97910a6ffa0c82987862527728c96b0cbe,9739,101,generated-evaluation
artifact/evaluation/grounded/repair_certificate_summary.csv,1bcded5a69c76e14a1eccec693e153ffdd8cdc73206a0857477972b54a585c17,204,4,generated-evaluation
artifact/evaluation/grounded/repair_enginepair_generalization.csv,0e17097aaa65a4e4c6e9c20eaaf33e886eb35c745fe455887a623cc4b1f32fbe,570,7,generated-evaluation
artifact/evaluation/grounded/repair_enginepair_generalization_summary.csv,4c5432eb423a300e6899e5352f9fa914a2303e9bc65263fbceb7228fa90a914d,285,4,generated-evaluation
artifact/evaluation/grounded/repair_field_coverage.csv,9e8487a8428db17a945f5e100e3f7fc45b20dcb5c2f779a7bb5be8ce2384db0c,646,20,generated-evaluation
artifact/evaluation/grounded/repair_generalization_folds.csv,067045177ba79571cbacfea85beb8995c8cbce2e6a4079085a41934fc9068831,1455,31,generated-evaluation
artifact/evaluation/grounded/repair_generalization_summary.csv,74305e79c4470bb9a0165e9746ef962ad10565290f667033299480bbd8571312,237,4,generated-evaluation
artifact/evaluation/grounded/repair_hitting_sets.csv,ab958ba5e1e8ec9bf11b3f6dfb1b270dbabe43d6e605e2e986b589866be8cdb2,1492,12,generated-evaluation
artifact/evaluation/grounded/repair_hotspots.csv,daa8055dd3b3750798798d8b3997ca831dc5f9b7a7fa0301263f63d436c6beb0,330,7,generated-evaluation
artifact/evaluation/grounded/semantic_field_shapley.csv,dc63d3a4e9e58af38b896f2a11e29a299206a4415d946deb12c1fe6f57b296f1,1462,25,generated-evaluation
artifact/evaluation/grounded/semantic_field_shapley_examples.csv,558dad6165d091a6a6595eec152f035e8e4843c0f21e92523b75f3df3ca91e54,665,21,generated-evaluation
artifact/evaluation/grounded/semantic_frontier.csv,54db42069b62b2fe8bf440c74677db20a978aad1fd6fa1c99aee2c24a517d0cd,1782,9,generated-evaluation
artifact/evaluation/grounded/semantic_repair_basis.csv,321ebb64eb31c85f6ca1dae49a6e1725d25cf6ec4fb65ad3d9701b920e71152a,711,5,generated-evaluation
artifact/evaluation/grounded/semantic_repair_curve.csv,5ee65e0c2a7dd96ddd68ca32a5475781d456b26d43247a0d8b213204f7e04c8e,556,7,generated-evaluation
artifact/evaluation/grounded/semantic_repair_examples.csv,b2542ec1340f9921f6570a62ef8cab4aeb6e1f9f5704ee80176020825b89c792,13327,151,generated-evaluation
artifact/evaluation/grounded/semantic_repair_field_coverage.csv,45fa95b3e222b200a5ba339b3fe95ce2c94edbde937442beaf5caed36906f593,556,17,generated-evaluation
artifact/evaluation/grounded/semantic_trap_examples.jsonl,7b7901ceea850e3334592fb0cdcc0e40b1ab77c7d223c447926c3e9fb2c1d23c,79254,200,generated-evaluation
artifact/evaluation/grounded/separability.csv,28ead38ad9bab042a52d8a7ce0ad3205cc3652d191c94b2298f375bfb85a1188,62842,4217,generated-evaluation
artifact/evaluation/grounded/source_robustness.csv,07e297c42cf11810e0ae237a6c37f29326714b37e97f4e6f96b9e14c2f510269,5778,82,generated-evaluation
artifact/evaluation/grounded/source_robustness_summary.csv,dbdd23097175f9c9e00031df3596c8fe763621095f82428e28a7fca95a97d113,359,4,generated-evaluation
artifact/evaluation/grounded/state_distribution.csv,24281e7a86bc13fc6003cb22dae5372e099378c3b36c5bb3ba2610b532b0e522,490,8,generated-evaluation
artifact/evaluation/grounded/trap_rate.csv,edc4cdbd83b3ff49bca3e39aa1236d84992401e921fb925b19e18454a52aa25a,262,8,generated-evaluation
artifact/evaluation/grounded/unspec_exposure.csv,9e18bbd72cc09e4f83c8721a55eff762a199cea8d0a2cf03fe604be2c10e75cb,3571,85,generated-evaluation
artifact/evaluation/grounded/workload_sensitivity.csv,0f94989c9575704042a434b276f84501f1356ac12edbdec995d2483821e4a32a,6801,85,generated-evaluation
artifact/evaluation/grounded_applicable_rules.jsonl,768177aa926fcf1773bc26bb12d13098bc68a3ff599155cfe56386c864444837,52155883,241146,generated-evaluation
artifact/evaluation/grounded_claim_traceability.csv,0c8e7729f3d204d7b2d6924970bec45b8cd32bc990aada574dbf2fa408e4221c,4879,15,generated-evaluation
artifact/evaluation/grounded_conflicts.jsonl,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,generated-evaluation
artifact/evaluation/grounded_contract_maps.jsonl,c55cbd68dee531651ee4b85e61d8be527ad10062f9c8d61a70c3bc2c4d78f2f1,28748668,24342,generated-evaluation
artifact/evaluation/grounded_contract_support.jsonl,d20c94992c73d5d59f611fb3fff3fc226a3a166b716583316cc762c861f6ad8d,34796346,24342,generated-evaluation
artifact/evaluation/grounded_engine_rule_counts.csv,ecbf85beaf4e4f702ef786f04a349c6dcd47592b07f13a283e7c9463c886f8af,98,8,generated-evaluation
artifact/evaluation/grounded_rule_audit.csv,5504c2139cac8270904ca6c3a4b8e9c46bc04221252d9cd4c11776b960d4d2e5,26,1,generated-evaluation
artifact/evaluation/grounded_rule_audit_summary.csv,cb9f564d934218167c87faf820f4c3503afa2e4245b566c096e6ed1d152ed388,124,8,generated-evaluation
artifact/evaluation/grounded_source_rule_counts.csv,3a9b6b3214f97b9f3a1b6f75140f67151cdf078ec3920de98596c5e6b17a65be,612,27,generated-evaluation
artifact/evaluation/grounded_state_counts.csv,495bc032eeb3a14395333621c9a6c6e3f1f6a88fb7c8e99588c779451ef64c1b,40,4,generated-evaluation
artifact/evaluation/grounded_summary_consistency.csv,8f67197ec0d7c919a3c928d5bfe641c7b662295baecb8ca6fba58ec9e271b091,581,9,generated-evaluation
artifact/evaluation/guard_dimension_issues.csv,140e3f24335633acda51ba195f65803553574920a3a018e0e6e5232b6545be60,26,1,generated-evaluation
artifact/evaluation/guard_overlap.csv,d520689ba98fe73247ff97818e80e0c749d72cc0ee5728b5f0d5f1fb9d09cd00,952,5,generated-evaluation
artifact/evaluation/guard_overlap_summary.csv,63100d83f2ad706ea251136564af376e06584db5a88299ac6cdb0dba736ba207,160,7,generated-evaluation
artifact/evaluation/guard_quality_check.csv,9ceb3927fb9b31c87f5cd7537f4fe0d00cbe56aac6a3d1499f6c3e0e25590af3,315,8,generated-evaluation
artifact/evaluation/guard_quality_paper.csv,16e14e0aa2c4e4198fad1a1a35c0e7fe109ac93320522f58197b427162f8dd41,485,7,generated-evaluation
artifact/evaluation/guard_quality_summary.csv,e30ef8f0018122a623a13627945d651e35ba57ed37cd2488e99d6b1f12a8e5aa,231,13,generated-evaluation
artifact/evaluation/guard_support.csv,64e071d0ae72bbc0d6eae9f1390979ea4421bc04995730863661daa050fb63b0,51817,288,generated-evaluation
artifact/evaluation/incremental_audit.csv,039cfa6fed7a8f64645ff7a4aaca691a84ff0d590d696adf4ef21592c8b1aa17,2826,31,generated-evaluation
artifact/evaluation/incremental_audit_check.csv,6e52ca1297105c9567a113bc367e72565a604e6202d7d0c88ab57e1f87a6020d,2046,9,generated-evaluation
artifact/evaluation/incremental_audit_paper.csv,2eddce24227f50b7534abae5723e2165fe82af72cd596f4323c095b2d0bb0838,163,5,generated-evaluation
artifact/evaluation/incremental_audit_summary.csv,c9965d79cffa37fde135531b2b52b8193db1870d7ec1e15b16bc8480554f4a84,375,14,generated-evaluation
artifact/evaluation/incremental_probe_deltas.csv,2427728f26d6be1a7f027309cc2d60245873e12844028687cd3f9dbf5358603b,556604,21081,generated-evaluation
artifact/evaluation/incremental_update_check.csv,9cc33f5b0a20fc028cbc2ec57ede909bc4259ebd8834b3c8f1b50fab73c0834e,829,9,generated-evaluation
artifact/evaluation/incremental_update_paper.csv,37e4a19dcc716ce1ee2540fb02a7c9cb66890ff95ff64df3b52d49210d52a361,295,6,generated-evaluation
artifact/evaluation/incremental_update_summary.csv,c7697954bf85bba8010fa3ea881624cab51fbd6b5e8d5019c3d8480a88fc9d11,221,10,generated-evaluation
artifact/evaluation/latex_compile_check.csv,177ba2bed1229b01dc5055f627d5c99ba9007d5d75394be332b1f19358be3ef4,360,11,generated-evaluation
artifact/evaluation/leave_out_stability.csv,fa9c85693afa1c44545e63beab746ca67f2bafe2a4c6807add2508bc48f41f0d,3814,56,generated-evaluation
artifact/evaluation/leave_out_stability_check.csv,f5cd566a5171fa70553e5220d521696782b0f9cf377b1a3464e128eae7d6aac2,410,11,generated-evaluation
artifact/evaluation/leave_out_stability_paper.csv,eebcadbde8ab4678e8bfe25c4e475fd1f328974bf7b2c8ecf19950093ba1b89f,238,6,generated-evaluation
artifact/evaluation/leave_out_stability_summary.csv,13c99f2d4d7306415819646ddeeacf448f8e6ed12c21dde5ea8b92852a1e0c42,791,16,generated-evaluation
artifact/evaluation/mainline_grounded_only_check.csv,a1f8b4be210edaeaf7d95c3ca42e0cc787988981c92b7f45dbf0d496d87edbea,5983,97,generated-evaluation
artifact/evaluation/mainline_grounded_only_summary.csv,189767ea74775108b4f6a536cd29f112e1223726a532ddb20c6a4d5902b549fb,44,3,generated-evaluation
artifact/evaluation/makefile_targets_check.csv,4a1bd13f195c76c9a05fa6120c55796713521b247c88e5682af79aaa9158f2c9,173,6,generated-evaluation
artifact/evaluation/manuscript_style.csv,f767eed07ab5a97f07124437dc03accc4a8999af3440d4e251b8885bd47c27de,448,8,generated-evaluation
artifact/evaluation/metamorphic_projection_check.csv,376b2715007b7270d14c05a54af2e607f3c0d37561c9f34bb307250fe0615e0b,137,4,generated-evaluation
artifact/evaluation/metamorphic_projection_tests.csv,6b2141cc7785b4138069184a8f120b1f87bcdc3918ba856caaa99d8af3ecb9e8,3164,46,generated-evaluation
artifact/evaluation/no_cache_package_check.csv,cde42bc9da669baed45f367c0fe756bef147ee1b58f254cd85822f03e70c1703,88,3,generated-evaluation
artifact/evaluation/package_cleanliness.csv,6a5e426701a0a778687502dc297d1a60e9979eea47b9a98ccaa312c4ab959e64,237,6,generated-evaluation
artifact/evaluation/package_coherence.csv,8e56511cc83732e656017b49a436c76039e82cd9a0f11ee553653d633fa85335,234,6,generated-evaluation
artifact/evaluation/package_files.csv,cd0ebadb07ebd6c088aac6a343b027e4e97d075138f91755d0c4799f2db0b307,95391,726,generated-evaluation
artifact/evaluation/package_fingerprint_summary.csv,c07e82c778229e21dfd1f83fdd581f8b028bed63630f55bc288c65fd64aa39b4,348,12,generated-evaluation
artifact/evaluation/package_integrity.csv,8ef0cb99e9802a59f084c1cc7e0e16278183bce7f064b427123b7cd909e00aa7,237,6,generated-evaluation
artifact/evaluation/packaging_installability.csv,1693f381d662e2f859fad5fee06c2bbc8f79816c30e6757578db10bf01b43bd3,307,8,generated-evaluation
artifact/evaluation/paper_claim_ledger.csv,b22b22e7478fe12b0976cb700118afaaa62943ccc9ab1d4bbf4a83ab14af6fe8,2610,12,generated-evaluation
artifact/evaluation/paper_numeric_claims.csv,6efb2cc28ddda31be7269ffb06a48ee6ef6c0ea85a195eb7f9181e2a0cdf98ad,270,6,generated-evaluation
artifact/evaluation/paper_quality.csv,6c40da7de8c0baaeb4aebdd417ff5af4225e3a2b4687574d33f2d2967cb7ccd7,357,8,generated-evaluation
artifact/evaluation/paper_table_manifest.csv,cacbabb9a358119a8048784fe3828c09e53e94e48b4c5bc4defd1671fa2c7c29,5772,28,generated-evaluation
artifact/evaluation/paper_table_source_check.csv,682dbccb0f1896f3a217f59eefb906bdb75c917eb431ec68153495069ed19509,2117,28,generated-evaluation
artifact/evaluation/paper_table_source_check_summary.csv,c245a8427bc54fb4002a4993dc72a49bac849bb29700ae9251f874ff648ad797,46,4,generated-evaluation
artifact/evaluation/pdf_integrity.csv,7751e18173cae7018e50b08ad2e1d5f7fb52c001d3fa230da75c0c7818a2ba1d,310,7,generated-evaluation
artifact/evaluation/probe_coverage_depth_check.csv,c609465a4e8fcc18e31bf409de82a7a0da23c1f8783c13c583d8cff295ecead0,195,6,generated-evaluation
artifact/evaluation/probe_coverage_matrix.csv,1833fe1050b2958eb652a4c78062021b765df0fbfae0d2ba93fdb1cec3350ce5,125,4,generated-evaluation
artifact/evaluation/probe_feature_value_counts.csv,7958d9834d5f2fc7805a5f37ee12b683b1a21e76002804fbbcab63912135ed0b,3805,104,generated-evaluation
artifact/evaluation/probe_greedy_cover_prefix.csv,fe5cf2a8fc1a99bf58e774bcfe341c6f4debe31548e678608d729c41f06f3bd5,1897,51,generated-evaluation
artifact/evaluation/probe_validity.csv,d3d74ee915628897cabfec58fa5c22b1cdc08f829effe63b59af8c837dd22be5,90,6,generated-evaluation
artifact/evaluation/probe_validity_issues.csv,580be084ea1005045555ed38ad2de1b58a80f4d6f9d4aec383c7564f35c0e301,23,1,generated-evaluation
artifact/evaluation/projection_contract_semantics.csv,5cefbdd5997e24fe976b454fdf8c9815e1ee94f1395cfd520a60ab9b14c26f25,599,9,generated-evaluation
artifact/evaluation/projection_contract_semantics_check.csv,b21ef98e9029bd899062c4d653161e347cc6dc90bf13d8eaf86b7825d442c7a6,738,8,generated-evaluation
artifact/evaluation/projection_frontier_antichain_check.csv,9cdce11e0cc8577fd049d859b14d7c91ac0e06a51d26511f9ddae0972beb4936,2783,12,generated-evaluation
artifact/evaluation/projection_frontier_antichain_summary.csv,a5da52d5e1f8d7c6f943293acf81608cf5d406b7f836a2805d8a970f127ff8a9,366,3,generated-evaluation
artifact/evaluation/projection_frontier_antichains.csv,52921de96693bb6ac8c8f9079a08735a40a77d5d52e1a7d9667a27012f4e5d04,3569,46,generated-evaluation
artifact/evaluation/projection_information_paper.csv,d6038ebff5581aefe1df9687952ab8af9277d3df5d8b9d2f48e25ea8c1147278,887,7,generated-evaluation
artifact/evaluation/projection_information_profile.csv,7033d00ba0b33228a4174ec12b18c570c29e93d9f0618c025e9e0be8d8d69c01,1388,12,generated-evaluation
artifact/evaluation/projection_information_profile_check.csv,461d05b2cb23c3d7f07aecd477e945bc240452c6a347aab42e1b018ec77a3264,1748,7,generated-evaluation
artifact/evaluation/projection_lattice_check.csv,5887ff4e4e76e5f967992273a427ec0b4b65aa9fba5d2af962e0cd281bcaeb34,2235,8,generated-evaluation
artifact/evaluation/projection_mutation_suite.csv,e66fbafc2cca0cb894ad1878e6323239bfbe842ff81e6b1eaf0b71eed2c4bbd4,3600,42,generated-evaluation
artifact/evaluation/projection_mutation_suite_check.csv,4194e3f1c7e741cb7d729eeb3d9069d6887c7b962df0d29445dd79e5a86357da,169,5,generated-evaluation
artifact/evaluation/projection_proof_obligations.csv,62df5cee054250fc9eea9f51bfba3c80d04ff7731676bd6c50988b80ec792775,1387,21,generated-evaluation
artifact/evaluation/projection_resolution_check.csv,c400fd8700924f5da85fee87990c15d6940b048d2e30c5a7396a9a86873ee868,1053,13,generated-evaluation
artifact/evaluation/projection_resolution_counterexample_cover.csv,6d39b444411beef227a0938fded0e9b6513ecb37e13d71deb25773b0974e3b83,1336,11,generated-evaluation
artifact/evaluation/projection_resolution_counterexample_summary.csv,76ebb6836728bed345827e67ca016a2ef4d65cd69c7ad3b2307d6cedcd9ae21e,149,6,generated-evaluation
artifact/evaluation/projection_resolution_lattice.csv,ec9a9321e5f869c651ad449e796d62059757cfbd4a7cfc63fc64a31e605f1d5e,25531,257,generated-evaluation
artifact/evaluation/projection_resolution_paper.csv,c3d027723e86a4847ab9c0bf484bb52ab455a695b9ffe88c46c3290537f1e7dc,666,10,generated-evaluation
artifact/evaluation/projection_resolution_semantic_summary.csv,88f3768e135ffee79915ce690a081d41ce9c82d15ce400d4fbd3a229408500b0,383,11,generated-evaluation
artifact/evaluation/projection_resolution_summary.csv,464841628ceea5e4d3710b78e6d4431e05100f64c99a564eadee9bfd1a9798ef,1068,10,generated-evaluation
artifact/evaluation/proof_carrying_semantics.json,2ee1656286baf42fbe8d10c9d6a85204d366735d898765ee5e033e4f65db7a65,22592,719,generated-evaluation
artifact/evaluation/proof_carrying_semantics_check.csv,f4a1bcef87b078601da7c56ded6f9ccd3bc9703afc8d07894e5bdddb6de03f0e,374,6,generated-evaluation
artifact/evaluation/provenance_deep_audit.csv,c4eca0c0d8796ab7722b091d76ab2d785a8c5cba1ba650fda2f37d6ca381777a,43,2,generated-evaluation
artifact/evaluation/provenance_deep_audit_check.csv,e5d966df92688d32971b2f64f2f7a0cd535ff528e3f7c510d87a08944e71d644,227,5,generated-evaluation
artifact/evaluation/provenance_graph_edges.csv,265eaa06d9e76d1ed03135155aa6948080fc78158a282b9d05be2e55e83a6899,47559,575,generated-evaluation
artifact/evaluation/provenance_source_coverage.csv,cfcf81ca1c7b854437a83a946402d2b582524fd879682054cb293e3d2de9d5ce,1012,27,generated-evaluation
artifact/evaluation/public_provenance_check.csv,ec7a36def42bb6cceafecb7041146cd8609aadae07c1140fdaad26e997927ee9,30,1,generated-evaluation
artifact/evaluation/public_provenance_summary.csv,a6634b880efe0495217f631a686abf400efecdc3176382e175506a53f035c99c,129,5,generated-evaluation
artifact/evaluation/python_code_quality.csv,dc399b8ef67279fd66b5bb0662ed9f23f70399b90c82f19a45f169fb90350961,15167,261,generated-evaluation
artifact/evaluation/python_code_quality_check.csv,0546599cc8a0a8c2bdf14938257b36247315d33651ad7de88f58b8c2a0d06664,262,4,generated-evaluation
artifact/evaluation/python_code_quality_summary.csv,b377a56a280ad1ced7ed27705bbf1e3ef66874fc010381122f891fc121e75e24,138,7,generated-evaluation
artifact/evaluation/python_import_graph.csv,522d808f1599b8ffe7c7dc2c8b79e7f74d0df0d6441937f5a9224ded2d784a19,76618,1306,generated-evaluation
artifact/evaluation/reference_quality.csv,1d4f8235acfee24a42e829c67cc392d1edb23da93460b166f4239f9d6d10efb5,4360,81,generated-evaluation
artifact/evaluation/relation_diagnostics.csv,4bbe3cb8cec1b3877c0e8b49c142cb21ccee6a868bcbd842a3f42844f4658d4d,322,6,generated-evaluation
artifact/evaluation/relation_diagnostics_check.csv,be1e2bd58483627237f72a634f70dba5c12ca9671cb2b697fe7593c8c84d7771,116,4,generated-evaluation
artifact/evaluation/repair_certificate_minimality.csv,4384b1885d8bce4bc1535aa98451bbf79c04e80e6e50c64ada0adcb92d12ec09,238,4,generated-evaluation
artifact/evaluation/repair_certificate_verification.csv,2dafc03e30a77ce44288923a5a94f163d55747278c532ffcb872d0a5a7ac1c94,545,8,generated-evaluation
artifact/evaluation/repair_hitting_set_check.csv,b5660b56e4a622d5db2e12bfec7f4aed10514cca465fc555d0c7b087308ff0f7,652,4,generated-evaluation
artifact/evaluation/replay_plan.csv,79816c23dc046f5f7a0404dcc67f4c1d12d897009d06605f985f6676a857601f,1344,10,generated-evaluation
artifact/evaluation/replay_plan_check.csv,322172408541137fe8feb15383fb80fe904ed44abaf91277c02dcf8dfd2cf0e1,96,4,generated-evaluation
artifact/evaluation/replay_state.csv,ae66186c041f134c8a352fc1a0f397ada50ce2dd89615b38e3f2aa45c087ee90,612,10,generated-evaluation
artifact/evaluation/repository_audit.csv,569da96ebec338f389a152249baa16898ebfbe54539d1500801dac7acf79df75,606,12,generated-evaluation
