path,sha256,bytes,lines,category
artifact/evaluation/data_contract_issues.csv,805c111d382091124a60434538414399c31d95f4ad1a2b2b811d413c66cc9324,63,2,generated-evaluation
artifact/evaluation/data_contracts.csv,ba0b18120107dd9c460b9a7178ee82f316f538337725babea3fb6a0dcd021a36,794,11,generated-evaluation
artifact/evaluation/data_contracts_check.csv,f28dd960a7c747bc824d41cd77a4946c5655a66c18cebd3d92dc61138df30b8e,133,4,generated-evaluation
artifact/evaluation/differential_reproducibility.csv,6b90a990b90d218ccb3dc065c659bdd33523f1faf62ff29f3b2e0f30a4cddae2,1454,21,generated-evaluation
artifact/evaluation/differential_reproducibility_check.csv,d4cbaaf1186a3f152cad59086e8ab9500652d3804b40c1b371436432a84e6df7,101,3,generated-evaluation
artifact/evaluation/engine_family_map.csv,bfa399bb06daa517e1769025d062f59f6dab4d6030b0e8580ecfa479bd983c48,183,8,generated-evaluation
artifact/evaluation/engine_family_stress.csv,bd48b9753c9b007b243368c716d422245f458787566dc5fdfdc94aa503a1f17d,1811,25,generated-evaluation
artifact/evaluation/engine_family_stress_check.csv,6ce6aab824465dceb8fa46399b0f03a831606ae1aeefc8c7fbca3f9acb8d9b60,2259,10,generated-evaluation
artifact/evaluation/engine_family_stress_summary.csv,2048f5ffcff3d003e874a77b27980ffaf25707b921e3bc95a4b062fcf1253f08,271,5,generated-evaluation
artifact/evaluation/engine_pair_false_equivalence_matrix.csv,c73025ec6514b3f6c41cff82e68d24004d1b135dfd3b4f76f9e072e19d6d6eb0,3335,64,generated-evaluation
artifact/evaluation/engine_pair_matrix_check.csv,3958c66edfd1f5d3a8f39b28585c210560582dd041323d41364d37782cd5aa7c,205,4,generated-evaluation
artifact/evaluation/environment.csv,4fceab7f7a013976c278fbb43cf3d842ed53198ce8a4b2e6a68b99c9a8a77139,402,13,generated-evaluation
artifact/evaluation/environment_check.csv,40cbf7dad30e13a4d8ccf6ab20c258db7ce59ff4207a870fb14cc98d512d6f30,270,6,generated-evaluation
artifact/evaluation/evidence_depth_by_engine.csv,b0b7e60208917c7ad6997f6cf8e9ba569f15cfee1b697ba094349ddc10b96b48,201,8,generated-evaluation
artifact/evaluation/evidence_freeze_manifest.csv,f0223164b2ca8fc84114f97b2c53cddf638d5826394f079bb9eae47b6ee35845,8630,36,generated-evaluation
artifact/evaluation/evidence_freeze_manifest_check.csv,700d2fb7b9df3f84a3bbb8a9351f2811eb20f5a62f21d5b249ef52d9a411d283,8282,109,generated-evaluation
artifact/evaluation/external_benchmark_crosswalk_check.csv,429bf00663cc9c5b32da1822e0c4d46651d016f9f495169dbcd895a9654612d1,266,7,generated-evaluation
artifact/evaluation/external_benchmark_suite.csv,33b5a44f9f53840b5169cb17a7c8c225284d47a75f2bc6604b145fda3d7b6c0d,980,13,generated-evaluation
artifact/evaluation/external_benchmark_suite_check.csv,a4f9681945bd57dc94580075ad6e2f1452ddec03d92fddc46c56551180924d63,151,5,generated-evaluation
artifact/evaluation/external_motif_execution.csv,aba34cf0d9e645ddc45f3938ff6edce54c9449b513d1724f827580d3dbed7abf,9476,91,generated-evaluation
artifact/evaluation/external_motif_execution_check.csv,9c2ea3e9d65a176427264c6fea92a2bf250fab2f9bef65637c4c6b766bc96069,1693,8,generated-evaluation
artifact/evaluation/external_motif_execution_summary.csv,748257d557e11d1a55c649a26fa4859f5bd1eb393e5b8039f1d55ebbf68eb400,230,10,generated-evaluation
artifact/evaluation/external_motif_probe_map.csv,f783e4e74e5fbd37ffdcfb5a02ce0d66bcc7c8fd1cd36a9f6988400c4ed50a82,3696,72,generated-evaluation
artifact/evaluation/false_equivalence_severity.csv,1b21db68cc193a37fe76a25f42262518678600193a99145c82ad4e857ada87ee,1079,11,generated-evaluation
artifact/evaluation/false_equivalence_severity_check.csv,ad149acbbfd3cb7a19e761680024c555e8761c815f026a3d4cff6d49d4085516,672,7,generated-evaluation
artifact/evaluation/false_equivalence_severity_paper.csv,5a99b2c0c9beaa0a2eb4348d3ea6a178faf5047c10cd7c34d739258c17b2b092,717,7,generated-evaluation
artifact/evaluation/feature_holdout_repair.csv,ccce24dffaa29efd00129427941987d0f1ff1cc5ff266e1215c5e41321a0e44c,1490,23,generated-evaluation
artifact/evaluation/feature_holdout_repair_check.csv,5d3033455c20f29aae859d9df8a7daf8a705b2c35a58ae7f97ac96a6f9f6b721,279,7,generated-evaluation
artifact/evaluation/feature_holdout_repair_paper.csv,64681a9a0f22aa64d9ea8bddff026ca7baa24fc4d1ab09780c62354d261f1f12,216,4,generated-evaluation
artifact/evaluation/feature_holdout_repair_summary.csv,1230f990ad4f5a680304f6aa8cf9240e861aa4b73f3bc0726b343cd94da8f7fd,355,4,generated-evaluation
artifact/evaluation/formal_obligations.csv,4de1249f1b26ca9c33e6065fc1acf92917c5db44927a1350c9960c41bbf33d8d,1242,26,generated-evaluation
artifact/evaluation/formal_obligations_check.csv,6839d19dff8a43fcf62bceac7e2824bc71047a46e2da7b91208fa92c274bad76,225,4,generated-evaluation
artifact/evaluation/format_compliance.csv,6e436f2cc815546cf600ff934235c270ddf336e85442949fe78d247f2a2ab7ea,408,9,generated-evaluation
artifact/evaluation/grounded/action_field_coverage.csv,c8d5abd49dbd0fa90db114aaeff9622b45a7cbc31dcb2da643157c3eafe0bcfe,12083,368,generated-evaluation
artifact/evaluation/grounded/action_field_diversity.csv,ba6e859761967c1eb88e62800e67b9e0d45af5a6440669b8c1ea50ae37af6aca,264,8,generated-evaluation
artifact/evaluation/grounded/balanced_false_equivalence.csv,dc1b058f8c64cff8b2e980082f9f0c2f5a08cc55001cfe12157448f44cc5a9bb,424,4,generated-evaluation
artifact/evaluation/grounded/baseline_portfolio.csv,a0440ddb968f7086f4127d0f3391c5f178489c915b0d70d4c6048c65b7ced744,4968,18,generated-evaluation
artifact/evaluation/grounded/benchmark_efficiency.csv,fc74e6564ca26477656d482a541dd0695251014ba8736eb2510a1d078a83c879,852,9,generated-evaluation
artifact/evaluation/grounded/benchmark_efficiency_summary.csv,8b8e1890afcec99e6b1b2e29f66774168724d1b672cc880c83527d5816f46f87,400,13,generated-evaluation
artifact/evaluation/grounded/case_studies/case_study_rules.csv,a152a705606fec3869b6f0320a9c82c542cc23e49b4d36994f8d05c6ad02f832,14948,65,generated-evaluation
artifact/evaluation/grounded/case_studies/case_study_summary.csv,2da239a8f92a130c20ced5f4be70df1a8908574357c7c0e610e2098178f349f7,649,5,generated-evaluation
artifact/evaluation/grounded/compatibility_hierarchy.csv,e988adcceefaba753c0264e1e50939ed3475ebcc780bbe8569f8dc19a5052237,8312,133,generated-evaluation
artifact/evaluation/grounded/conditional_trap_confidence.csv,5080f41c26d1e6bee08916aae0ead126e73534cebc55cfd4f7c5e01cc0f31c58,418,4,generated-evaluation
artifact/evaluation/grounded/conditional_trap_examples.jsonl,779f3955422401f418f265ba50d1dc3c65d183042ea42766a73a29fa7e69afb5,19550,100,generated-evaluation
artifact/evaluation/grounded/conditional_trap_rate.csv,64bb14944a51fe44d1f39063b007d567f86ad1750e5239af7bad3dad70ec952d,626,8,generated-evaluation
artifact/evaluation/grounded/contract_coverage.csv,39b42605158ca3663feb7d1b62ff52df3b73f9e636e3c4bc16548b87c8a22842,187,8,generated-evaluation
artifact/evaluation/grounded/contract_extraction.csv,63262f7970ae99d886656363ae774c28950f31cb90cccbeee8b9ddc13031e4ed,169,8,generated-evaluation
artifact/evaluation/grounded/diagnostic_probe_order.csv,853c56bac744d07023d525cf3f8fa6d5794706381cef8b3d0312df2000482c88,125457,4217,generated-evaluation
artifact/evaluation/grounded/dimension_coverage_by_engine.csv,f2bc447e4e706370148a440e17a84fa40c8195242122ae3b4de0a7da3b468c52,370,8,generated-evaluation
artifact/evaluation/grounded/external_benchmark_crosswalk.csv,27864153487cb4f5d5dbfb6761dee24e16f108945be9344603a02f2942c5c9e2,962,6,generated-evaluation
artifact/evaluation/grounded/field_ablation.csv,7c4e861c87f890ec7a59d2be59a929094c318bae17cf13363aee8b25c3f77f96,253,7,generated-evaluation
artifact/evaluation/grounded/field_collision.csv,0d58fe49a0cc62074717834044293f9c058fb6e15ff8a831a877d6aa110051c9,216,7,generated-evaluation
artifact/evaluation/grounded/field_repair_examples.csv,3ba24effbb63d5f17679bfc828ed28e99107ed4cd832e08ecb105cdc97c639f0,9952,101,generated-evaluation
artifact/evaluation/grounded/field_repair_sets.csv,e9996c955ccb1b8e397e65ad9260135d9c6c7ea0c42d692668c2877fe92a2038,729,20,generated-evaluation
artifact/evaluation/grounded/field_repair_summary.csv,2c1fb15e53c5d31aa4d133202a5edaae5720f8eefc2aa2e9678ba7a54200a889,1204,23,generated-evaluation
artifact/evaluation/grounded/leave_one_engine_out.csv,7f638401a94e88b44f1b02e82a93195da137d94c190b7c95c1f6c954df594360,1225,22,generated-evaluation
artifact/evaluation/grounded/leave_one_engine_summary.csv,afc8429d3037368f706e30b85321e2507245c91a89f34ec7610e38f730d97e25,271,4,generated-evaluation
artifact/evaluation/grounded/mechanism_examples.csv,22263884bb2954aa30658cfee69cfcaa05edc64d8fabfded36516999070d6605,66061,81,generated-evaluation
artifact/evaluation/grounded/mechanism_examples.jsonl,6bbca5208dbc350664a038cdfaa5ee0dec4c65956df90c2cb7ba6897aa378255,25478,80,generated-evaluation
artifact/evaluation/grounded/mechanism_taxonomy.csv,4bf8d54519eda76490d92de60306775bb039c0bc1aafd33a5f25381557535ba9,1078,20,generated-evaluation
artifact/evaluation/grounded/mechanism_taxonomy_global.csv,3f3014815a7560e77bfecb9731cab82812f1a3f2b0366ba5c5958ff56e57cee4,433,9,generated-evaluation
artifact/evaluation/grounded/negative_control.csv,064a4cdbc1d30b4d5446434ad6b344be816180c52a8483a98b69386f7dc47ed8,127,2,generated-evaluation
artifact/evaluation/grounded/pair_false_equivalence.csv,8034fd338ef2a8847bfac4c01af5ed46ed07a3efd613e395b122765b6c887d1a,2910,64,generated-evaluation
artifact/evaluation/grounded/probe_subsample_robustness.csv,881d02a7487fd77dffa80f6e2343d4654143f9b1a6c771f4d26303e28af9a526,1271,16,generated-evaluation
artifact/evaluation/grounded/probe_subsample_trials.csv,0a6df3fde67be06cbafcbcae521477282c52157c3bc6fd358f5c64aed6c7ac15,16033,364,generated-evaluation
artifact/evaluation/grounded/projection_compression.csv,39c154790a0e8e658c0236fcc2cda5385929b1f2ab7e7a3f68677a5ed76c79fb,422,8,generated-evaluation
artifact/evaluation/grounded/projection_distinguishing_fields.csv,bf2aed50004e759001881f227601d426c61d59de4f8322aa136b0bd3c75091d9,630,20,generated-evaluation
artifact/evaluation/grounded/projection_false_equivalence_analysis.csv,54d66ee34d9af3c5f2993f531097868d51be09fc87b50227c170f2710c97692f,680,8,generated-evaluation
artifact/evaluation/grounded/projection_false_equivalence_examples.csv,58f20cf4be052e2be3b92c4bb708738d3ab8b91a4fd55cabab7c3e4cee9b7ef0,19840,201,generated-evaluation
artifact/evaluation/grounded/projection_ladder.csv,baecf71c2f0f9a4e2b2fc78104201fecf2addfa976ca16d30f8e633ffe272b8d,1481,34,generated-evaluation
artifact/evaluation/grounded/projection_lattice_points.csv,4aa4683993be18eaf5921cc65be0af189669dff5150a88da30ee5dc1c588a64c,46346,641,generated-evaluation
artifact/evaluation/grounded/projection_lattice_summary.csv,291d9bc5abcc2d936c1f7f109ce75aee3029a2db7bb306586724486d5bcb493f,1710,9,generated-evaluation
artifact/evaluation/grounded/projection_loss_witnesses.csv,cc09c0034d8f030153010f5e96ab433c3d9604b35de0df518412020c85865bfc,21701,53,generated-evaluation
artifact/evaluation/grounded/repair_basis_enginepair.csv,afde8c4106373d4eb3f283a2a299efb452f45c3fa479c17558f04ff958b6d512,446,7,generated-evaluation
artifact/evaluation/grounded/repair_basis_probe_folds.csv,78af49a458e09ee01a41201a7813298a2993bd3c58f772177e892c7a4dfed5d8,1383,31,generated-evaluation
artifact/evaluation/grounded/repair_basis_stability.csv,26407d2b3a581fbcd31c77d1736523df5fed050f8fbfb228491e25eb7d5a1a5a,247,5,generated-evaluation
artifact/evaluation/grounded/repair_certificate_examples.csv,faa000ed3396eeefb9efa79cffe36b97910a6ffa0c82987862527728c96b0cbe,9739,101,generated-evaluation
artifact/evaluation/grounded/repair_certificate_summary.csv,1bcded5a69c76e14a1eccec693e153ffdd8cdc73206a0857477972b54a585c17,204,4,generated-evaluation
artifact/evaluation/grounded/repair_enginepair_generalization.csv,0e17097aaa65a4e4c6e9c20eaaf33e886eb35c745fe455887a623cc4b1f32fbe,570,7,generated-evaluation
artifact/evaluation/grounded/repair_enginepair_generalization_summary.csv,4c5432eb423a300e6899e5352f9fa914a2303e9bc65263fbceb7228fa90a914d,285,4,generated-evaluation
artifact/evaluation/grounded/repair_field_coverage.csv,9e8487a8428db17a945f5e100e3f7fc45b20dcb5c2f779a7bb5be8ce2384db0c,646,20,generated-evaluation
artifact/evaluation/grounded/repair_generalization_folds.csv,067045177ba79571cbacfea85beb8995c8cbce2e6a4079085a41934fc9068831,1455,31,generated-evaluation
artifact/evaluation/grounded/repair_generalization_summary.csv,74305e79c4470bb9a0165e9746ef962ad10565290f667033299480bbd8571312,237,4,generated-evaluation
artifact/evaluation/grounded/repair_hitting_sets.csv,ab958ba5e1e8ec9bf11b3f6dfb1b270dbabe43d6e605e2e986b589866be8cdb2,1492,12,generated-evaluation
artifact/evaluation/grounded/repair_hotspots.csv,daa8055dd3b3750798798d8b3997ca831dc5f9b7a7fa0301263f63d436c6beb0,330,7,generated-evaluation
artifact/evaluation/grounded/semantic_field_shapley.csv,dc63d3a4e9e58af38b896f2a11e29a299206a4415d946deb12c1fe6f57b296f1,1462,25,generated-evaluation
artifact/evaluation/grounded/semantic_field_shapley_examples.csv,558dad6165d091a6a6595eec152f035e8e4843c0f21e92523b75f3df3ca91e54,665,21,generated-evaluation
artifact/evaluation/grounded/semantic_frontier.csv,54db42069b62b2fe8bf440c74677db20a978aad1fd6fa1c99aee2c24a517d0cd,1782,9,generated-evaluation
artifact/evaluation/grounded/semantic_repair_basis.csv,321ebb64eb31c85f6ca1dae49a6e1725d25cf6ec4fb65ad3d9701b920e71152a,711,5,generated-evaluation
artifact/evaluation/grounded/semantic_repair_curve.csv,5ee65e0c2a7dd96ddd68ca32a5475781d456b26d43247a0d8b213204f7e04c8e,556,7,generated-evaluation
artifact/evaluation/grounded/semantic_repair_examples.csv,b2542ec1340f9921f6570a62ef8cab4aeb6e1f9f5704ee80176020825b89c792,13327,151,generated-evaluation
artifact/evaluation/grounded/semantic_repair_field_coverage.csv,45fa95b3e222b200a5ba339b3fe95ce2c94edbde937442beaf5caed36906f593,556,17,generated-evaluation
artifact/evaluation/grounded/semantic_trap_examples.jsonl,7b7901ceea850e3334592fb0cdcc0e40b1ab77c7d223c447926c3e9fb2c1d23c,79254,200,generated-evaluation
artifact/evaluation/grounded/separability.csv,28ead38ad9bab042a52d8a7ce0ad3205cc3652d191c94b2298f375bfb85a1188,62842,4217,generated-evaluation
artifact/evaluation/grounded/source_robustness.csv,07e297c42cf11810e0ae237a6c37f29326714b37e97f4e6f96b9e14c2f510269,5778,82,generated-evaluation
artifact/evaluation/grounded/source_robustness_identity.csv,791087087d52f6a3ccc87e87fcc96fb21e4c95246f6b2aed3e77f131a3e2ffc2,4027,79,generated-evaluation
artifact/evaluation/grounded/source_robustness_identity_summary.csv,1b8015eee612668df1cd0e6adcec8fe9d34ea5eea147a2f2bc26dec687507ab9,272,4,generated-evaluation
artifact/evaluation/grounded/source_robustness_summary.csv,dbdd23097175f9c9e00031df3596c8fe763621095f82428e28a7fca95a97d113,359,4,generated-evaluation
artifact/evaluation/grounded/state_distribution.csv,24281e7a86bc13fc6003cb22dae5372e099378c3b36c5bb3ba2610b532b0e522,490,8,generated-evaluation
artifact/evaluation/grounded/trap_rate.csv,edc4cdbd83b3ff49bca3e39aa1236d84992401e921fb925b19e18454a52aa25a,262,8,generated-evaluation
artifact/evaluation/grounded/unspec_exposure.csv,9e18bbd72cc09e4f83c8721a55eff762a199cea8d0a2cf03fe604be2c10e75cb,3571,85,generated-evaluation
artifact/evaluation/grounded/workload_sensitivity.csv,0f94989c9575704042a434b276f84501f1356ac12edbdec995d2483821e4a32a,6801,85,generated-evaluation
artifact/evaluation/grounded_applicable_rules.jsonl,768177aa926fcf1773bc26bb12d13098bc68a3ff599155cfe56386c864444837,52155883,241146,generated-evaluation
artifact/evaluation/grounded_claim_traceability.csv,e681bdcc80da2e45aa64fd71c0d6d382395f2be5000bb7cbe25e96b79f1fbf42,4879,15,generated-evaluation
artifact/evaluation/grounded_conflicts.jsonl,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,generated-evaluation
artifact/evaluation/grounded_contract_maps.jsonl,c55cbd68dee531651ee4b85e61d8be527ad10062f9c8d61a70c3bc2c4d78f2f1,28748668,24342,generated-evaluation
artifact/evaluation/grounded_contract_support.jsonl,d20c94992c73d5d59f611fb3fff3fc226a3a166b716583316cc762c861f6ad8d,34796346,24342,generated-evaluation
artifact/evaluation/grounded_engine_rule_counts.csv,ecbf85beaf4e4f702ef786f04a349c6dcd47592b07f13a283e7c9463c886f8af,98,8,generated-evaluation
artifact/evaluation/grounded_rule_audit.csv,5504c2139cac8270904ca6c3a4b8e9c46bc04221252d9cd4c11776b960d4d2e5,26,1,generated-evaluation
artifact/evaluation/grounded_rule_audit_summary.csv,cb9f564d934218167c87faf820f4c3503afa2e4245b566c096e6ed1d152ed388,124,8,generated-evaluation
artifact/evaluation/grounded_source_rule_counts.csv,3a9b6b3214f97b9f3a1b6f75140f67151cdf078ec3920de98596c5e6b17a65be,612,27,generated-evaluation
artifact/evaluation/grounded_state_counts.csv,495bc032eeb3a14395333621c9a6c6e3f1f6a88fb7c8e99588c779451ef64c1b,40,4,generated-evaluation
artifact/evaluation/grounded_summary_consistency.csv,8f68158b6501a4692f5ec640ce45b7e705c0396598a189d34ff3706918af36a7,572,9,generated-evaluation
artifact/evaluation/guard_dimension_issues.csv,140e3f24335633acda51ba195f65803553574920a3a018e0e6e5232b6545be60,26,1,generated-evaluation
artifact/evaluation/guard_overlap.csv,d520689ba98fe73247ff97818e80e0c749d72cc0ee5728b5f0d5f1fb9d09cd00,952,5,generated-evaluation
artifact/evaluation/guard_overlap_summary.csv,63100d83f2ad706ea251136564af376e06584db5a88299ac6cdb0dba736ba207,160,7,generated-evaluation
artifact/evaluation/guard_quality_check.csv,daa684893c6549660b9cc499dd0aa54735c2672a2204e8c9a0fecada80c03ca1,307,8,generated-evaluation
artifact/evaluation/guard_quality_paper.csv,16e14e0aa2c4e4198fad1a1a35c0e7fe109ac93320522f58197b427162f8dd41,485,7,generated-evaluation
artifact/evaluation/guard_quality_summary.csv,e30ef8f0018122a623a13627945d651e35ba57ed37cd2488e99d6b1f12a8e5aa,231,13,generated-evaluation
artifact/evaluation/guard_support.csv,64e071d0ae72bbc0d6eae9f1390979ea4421bc04995730863661daa050fb63b0,51817,288,generated-evaluation
artifact/evaluation/incremental_audit.csv,4ddc3ac916dedafb60d02ba8ca16cb5af1ccad17ede3850d21a8cca2d2e9fa67,2812,31,generated-evaluation
artifact/evaluation/incremental_audit_check.csv,2b1bce85fa3b864430de4d66a7ca674de8edacdc72ac7536da549a0bcae0786c,2037,9,generated-evaluation
artifact/evaluation/incremental_audit_paper.csv,2eddce24227f50b7534abae5723e2165fe82af72cd596f4323c095b2d0bb0838,163,5,generated-evaluation
artifact/evaluation/incremental_audit_summary.csv,c9965d79cffa37fde135531b2b52b8193db1870d7ec1e15b16bc8480554f4a84,375,14,generated-evaluation
artifact/evaluation/incremental_probe_deltas.csv,2427728f26d6be1a7f027309cc2d60245873e12844028687cd3f9dbf5358603b,556604,21081,generated-evaluation
artifact/evaluation/incremental_update_check.csv,650a1987ee9d7b6195ed5bdf161446ed67eb55068adb1c0e27cc39ecc1c74617,820,9,generated-evaluation
artifact/evaluation/incremental_update_paper.csv,37e4a19dcc716ce1ee2540fb02a7c9cb66890ff95ff64df3b52d49210d52a361,295,6,generated-evaluation
artifact/evaluation/incremental_update_summary.csv,c7697954bf85bba8010fa3ea881624cab51fbd6b5e8d5019c3d8480a88fc9d11,221,10,generated-evaluation
artifact/evaluation/latex_compile_check.csv,375cd59fd1897fd00b4070713f7b115a23a242d0c5f5903e303d1504cb47689e,370,11,generated-evaluation
artifact/evaluation/leave_out_stability.csv,fa9c85693afa1c44545e63beab746ca67f2bafe2a4c6807add2508bc48f41f0d,3814,56,generated-evaluation
artifact/evaluation/leave_out_stability_check.csv,98feedfd90a15b05ac12715806204fa323c70407d5b791433654a56ed40c9229,399,11,generated-evaluation
artifact/evaluation/leave_out_stability_paper.csv,eebcadbde8ab4678e8bfe25c4e475fd1f328974bf7b2c8ecf19950093ba1b89f,238,6,generated-evaluation
artifact/evaluation/leave_out_stability_summary.csv,13c99f2d4d7306415819646ddeeacf448f8e6ed12c21dde5ea8b92852a1e0c42,791,16,generated-evaluation
artifact/evaluation/mainline_grounded_only_check.csv,10c3d78cbfd4282effe3decf388aef57cccd475c2b99f14828f6e3af36f96ec0,6698,109,generated-evaluation
artifact/evaluation/mainline_grounded_only_summary.csv,edc65c1b92513ced64dd93cb38efaf3d96a4c30857fdf3973656da6a4fe9e743,41,3,generated-evaluation
artifact/evaluation/makefile_targets_check.csv,d32effe785b995f4fd2981cc5fc96a0bcfdd45a6b0f2fe713d057f91d6644f76,167,6,generated-evaluation
artifact/evaluation/manuscript_style.csv,5923816ffb4001389aedc8c9c0c453391e3b79561775826f8f21c0fc3df68c9f,509,8,generated-evaluation
artifact/evaluation/metamorphic_projection_check.csv,6c127e6d5ae5aa8c6ba812c2abcb3413778cd7171484b24bd03c046e81dc0bd9,133,4,generated-evaluation
artifact/evaluation/metamorphic_projection_tests.csv,6b2141cc7785b4138069184a8f120b1f87bcdc3918ba856caaa99d8af3ecb9e8,3164,46,generated-evaluation
artifact/evaluation/no_cache_package_check.csv,7389ad738b3771b1ed8bc68c4264eb9d335c8678320750cb125f7179e17e0d34,85,3,generated-evaluation
artifact/evaluation/package_cleanliness.csv,bcd4d2fd84da819d9caa990fd7fb0605241acbfaea02632baa5dc7fb8a54b8c2,232,6,generated-evaluation
artifact/evaluation/package_coherence.csv,052c2596e8353f4e4e26ff0bdd8a1de173d917c71ddd5923a6681ddc93bec2c5,228,6,generated-evaluation
artifact/evaluation/package_integrity.csv,e5d5074189482cc588365cea2764ffe1a5963093c461ddd88241b81854fa6657,286,6,generated-evaluation
artifact/evaluation/packaging_installability.csv,31a0b5dbc372dbff7225a19e4db7ee120c625bff0121bc6ec916b252fddb3a93,752,14,generated-evaluation
artifact/evaluation/paper_claim_ledger.csv,61352024fa302879f53fa1b53bf0b0555390bed50410cddf7a6c232456effeb7,6922,19,generated-evaluation
artifact/evaluation/paper_figure_manifest.csv,7123dd2ca77766881c9a3652afa911e21e382df56320bd3106bfa2853bd23149,891,5,generated-evaluation
artifact/evaluation/paper_numeric_claims.csv,3cf2ff0f0213f666fbad146b683b3daaef86040553a2dead046391f3b8504d3f,359,8,generated-evaluation
artifact/evaluation/paper_quality.csv,8842bd142ea3ece454d0a4d4a7ec698bfb064b763d667cf05b618f0f621df77c,399,8,generated-evaluation
artifact/evaluation/paper_table_manifest.csv,1e36d56443b86c229b1f6ed24284907830ea4afd80c23778ffd64e28fe0cc69b,7403,31,generated-evaluation
artifact/evaluation/paper_table_renderers.csv,857a12001ad14da0e0bff71ad8004a0471e1897ceebc9810df440bd11634f090,3386,31,generated-evaluation
artifact/evaluation/paper_table_source_check.csv,753f4ef5ea633567753817fcf1fbbd6f749bc1ae88311045fe2e62f1d5accef4,14875,31,generated-evaluation
artifact/evaluation/paper_table_source_check_summary.csv,c24ba92c380bdef3be5d7773b9def016f07d3a07d5e75df597bedd0a3b8437a3,42,4,generated-evaluation
artifact/evaluation/pdf_integrity.csv,216bd7a11f0661ed462f381f4e4c5f21e8caaf3beddeea00baa4c646952b5dc2,803,10,generated-evaluation
artifact/evaluation/practice_projection_surface_summary.csv,4a0521f4407aaa2450faf22c98984eca7232e3e0079e8dd6bd60da4fc73b44e6,375,6,generated-evaluation
artifact/evaluation/practice_projection_surfaces.csv,08ebcef904917944f3b05affdb4b52476153f816f1bda560e36931954340ef65,5334,27,generated-evaluation
artifact/evaluation/practice_projection_surfaces_check.csv,4e07fa682f6738774c48800fc264c456ecba1fa9d08b619ac326dc184f25d145,243,7,generated-evaluation
artifact/evaluation/probe_coverage_depth_check.csv,4a73508c4819fdf18421d3a79aa6b48b82770ff722c7d0ceff8cb3a013bcb2f6,189,6,generated-evaluation
artifact/evaluation/probe_coverage_matrix.csv,1833fe1050b2958eb652a4c78062021b765df0fbfae0d2ba93fdb1cec3350ce5,125,4,generated-evaluation
artifact/evaluation/probe_feature_value_counts.csv,7958d9834d5f2fc7805a5f37ee12b683b1a21e76002804fbbcab63912135ed0b,3805,104,generated-evaluation
artifact/evaluation/probe_greedy_cover_prefix.csv,48d32f2e67e011be5ec40bbc1dd4195bea8cb99c00b43a042cd37fe7747a8c4f,1763,51,generated-evaluation
artifact/evaluation/probe_validity.csv,d3d74ee915628897cabfec58fa5c22b1cdc08f829effe63b59af8c837dd22be5,90,6,generated-evaluation
artifact/evaluation/probe_validity_issues.csv,580be084ea1005045555ed38ad2de1b58a80f4d6f9d4aec383c7564f35c0e301,23,1,generated-evaluation
artifact/evaluation/projection_contract_semantics.csv,1bba6c3ebec399e2fd87e2aa8e13eeae96170ba142e0120c4bab07eb1d295b8a,590,9,generated-evaluation
artifact/evaluation/projection_contract_semantics_check.csv,b1cb53eb8e246c54617146d0cc977792fdd1c013ca3fbfae62e4fc5c5f0b6b2e,730,8,generated-evaluation
artifact/evaluation/projection_frontier_antichain_check.csv,484c28f4de9a6e5931d327d7ef497eb60c9a211a1eb47978f905de4773c6a15e,2771,12,generated-evaluation
artifact/evaluation/projection_frontier_antichain_summary.csv,a5da52d5e1f8d7c6f943293acf81608cf5d406b7f836a2805d8a970f127ff8a9,366,3,generated-evaluation
artifact/evaluation/projection_frontier_antichains.csv,52921de96693bb6ac8c8f9079a08735a40a77d5d52e1a7d9667a27012f4e5d04,3569,46,generated-evaluation
artifact/evaluation/projection_information_paper.csv,a49d4081723deb6f9041c3f2bf43ed7c996541e45d8d1e28915fd6f687a616f6,880,7,generated-evaluation
artifact/evaluation/projection_information_profile.csv,78834de403982c8491494524a83f8ceca6034cc1945eb0cac556f1faff63f9fb,1376,12,generated-evaluation
artifact/evaluation/projection_information_profile_check.csv,2a91040ed2738b437b5c11b865f8560cf9b1f7b74f13e6c88f61fa8246310276,1741,7,generated-evaluation
artifact/evaluation/projection_lattice_check.csv,5887ff4e4e76e5f967992273a427ec0b4b65aa9fba5d2af962e0cd281bcaeb34,2235,8,generated-evaluation
artifact/evaluation/projection_mutation_suite.csv,e66fbafc2cca0cb894ad1878e6323239bfbe842ff81e6b1eaf0b71eed2c4bbd4,3600,42,generated-evaluation
artifact/evaluation/projection_mutation_suite_check.csv,f43b4a86cab3d7fe081ca774ac5106d27279540718600b07cd69a5b38a3c9e65,164,5,generated-evaluation
artifact/evaluation/projection_proof_obligations.csv,96603e4e820588c7945eba86601e97d259e823c50f0fe04b30a9ddacb01ee64c,1366,21,generated-evaluation
artifact/evaluation/projection_resolution_check.csv,16f6ffe10ce1057e037edf5cca43277f6335cbbd9d1814e819b98d97dcd4327a,1040,13,generated-evaluation
artifact/evaluation/projection_resolution_counterexample_cover.csv,8d6d3b1d86945141810e80f41e639d2e8c800ed96d2fbd212465d59851c55575,1325,11,generated-evaluation
artifact/evaluation/projection_resolution_counterexample_summary.csv,3344257041f8c31ab5bfc49995501b6fa624e2889cb0213ec164059ef0bfb79e,143,6,generated-evaluation
